type,code,name,ISIN,start,market,group,CFI
ä¸?æ«?èª?è³?(???)æ¬?è­?,729111,æ¬???????å¤?47è³?06,TW25Z7291110,2025/01/17,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729112,ç¥?æº????å¤?47è³?01,TW25Z7291128,2025/01/17,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729113,å¯???¬å??å¤?47è³?04,TW25Z7291136,2025/01/17,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729114,æ¹§å¾·???å¤?47è³?01,TW25Z7291144,2025/01/17,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729115,??¯æ????????å¤?47è³?04,TW25Z7291151,2025/01/17,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729116,??¯æ????????å¤?47è³?05,TW25Z7291169,2025/01/17,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729117,??¯æ????????å¤?48è³?01,TW25Z7291177,2025/01/17,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729118,ç²¾æ?????å¤?47è³?02,TW25Z7291185,2025/01/17,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729119,ç²¾æ?????å¤?47è³?03,TW25Z7291193,2025/01/17,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729120,ç²¾æ?????å¤?4Cè³?01,TW25Z7291201,2025/01/17,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729121,å»???????å¤?47è³?13,TW25Z7291219,2025/01/17,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729122,ç©©æ?????å¤?47è³?04,TW25Z7291227,2025/01/17,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729123,??¯æ????????è±?51è³?01,TW25Z7291235,2025/01/17,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729124,M31å¯????49è³?01,TW25Z7291243,2025/01/17,ä¸?æ«?,,RWSCCE
ä¸?æ«?èª?è³?(???)æ¬?è­?,729125,???ç¨?å¯????49è³?01,TW25Z7291250,2025/01/17,ä¸?æ«?,,RWSCCE
ä¸?æ«?èª?è³?(???)æ¬?è­?,729126,ä¿¡ç??å¯????49è³?01,TW25Z7291268,2025/01/17,ä¸?æ«?,,RWSCCE
ä¸?æ«?èª?è³?(???)æ¬?è­?,729127,??¯æ?????å¯????49è³?01,TW25Z7291276,2025/01/17,ä¸?æ«?,,RWSCCE
ä¸?æ«?èª?è³?(???)æ¬?è­?,729128,???è±¡å?????49è³?02,TW25Z7291284,2025/01/17,ä¸?æ«?,,RWSCCE
ä¸?æ«?èª?è³?(???)æ¬?è­?,729129,M31???å¯?47è³?01,TW25Z7291292,2025/01/17,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729130,M31???å¯?47è³?02,TW25Z7291300,2025/01/17,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729131,??°ç?¹å?????å¯?47è³?06,TW25Z7291318,2025/01/17,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729132,ç³»å¾®???å¯?47è³?04,TW25Z7291326,2025/01/17,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729133,??ºç?½å??å¯?47è³?03,TW25Z7291334,2025/01/17,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729134,é«?ç«¯å??å¯?47è³?01,TW25Z7291342,2025/01/17,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729135,é«?ç«¯å??å¯?47è³?02,TW25Z7291359,2025/01/17,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729136,é«?ç«¯å??å¯?49è³?01,TW25Z7291367,2025/01/17,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729137,é«?ç«¯å??å¯?4Aè³?01,TW25Z7291375,2025/01/17,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729138,é«?ç«¯å??å¯?51è³?01,TW25Z7291383,2025/01/17,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729139,??¯æ????????å¯?47è³?02,TW25Z7291391,2025/01/17,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729140,??¯æ????????å¯?51è³?01,TW25Z7291409,2025/01/17,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729141,M31??±å??47è³?01,TW25Z7291417,2025/01/17,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729142,M31??±å??47è³?02,TW25Z7291425,2025/01/17,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729143,M31??±å??47è³?03,TW25Z7291433,2025/01/20,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729144,??°ç?¹å????±å??48è³?01,TW25Z7291441,2025/01/17,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729145,??°ç?¹å????±å??49è³?01,TW25Z7291458,2025/01/17,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729146,æ¬??????±å??47è³?02,TW25Z7291466,2025/01/17,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729147,é«?ç«¯å?±å??48è³?02,TW25Z7291474,2025/01/17,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729148,??¯æ???????±å??47è³?01,TW25Z7291482,2025/01/17,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729149,??¯æ???????±å??47è³?02,TW25Z7291490,2025/01/17,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729150,??¯æ???????±å??49è³?01,TW25Z7291508,2025/01/17,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729151,???å¨???±å??47è³?04,TW25Z7291516,2025/01/17,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729152,æ¦®å????±å??47è³?01,TW25Z7291524,2025/01/17,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729153,æ¼¢ç????±å??48è³?01,TW25Z7291532,2025/01/17,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729154,è­??????±å??47è³?01,TW25Z7291540,2025/01/17,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729155,M31???ç¥?48è³?01,TW25Z7291557,2025/01/17,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729156,M31???ç¥?48è³?03,TW25Z7291565,2025/01/20,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729157,M31???ç¥?48è³?04,TW25Z7291573,2025/01/20,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729158,??°ç?¹å?????ç¥?48è³?02,TW25Z7291581,2025/01/17,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729159,ç³»å¾®???ç¥?48è³?04,TW25Z7291599,2025/01/17,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729160,??????ç§????ç¥?48è³?02,TW25Z7291607,2025/01/17,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729161,æ¬???????ç¥?48è³?03,TW25Z7291615,2025/01/17,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729162,å¨???????ç¥?48è³?01,TW25Z7291623,2025/01/17,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729163,é«?ç«¯å??ç¥?48è³?05,TW25Z7291631,2025/01/17,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729164,??¯æ????????ç¥?48è³?01,TW25Z7291649,2025/01/17,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729165,?????ºå??ç¥?48è³?02,TW25Z7291656,2025/01/17,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729166,å¯¬å?????ç¥?47è³?01,TW25Z7291664,2025/01/17,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729167,???é´»å??ç¥?48è³?02,TW25Z7291672,2025/01/17,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729168,M31ç¬¬ä??47è³?01,TW25Z7291680,2025/01/17,ä¸?æ«?,,RWSCCE
ä¸?æ«?èª?è³?(???)æ¬?è­?,729169,M31çµ±ä??51è³?01,TW25Z7291698,2025/01/17,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729170,M31çµ±ä??59è³?01,TW25Z7291706,2025/01/17,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729171,M31çµ±ä??61è³?01,TW25Z7291714,2025/01/20,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729172,M31çµ±ä??61è³?02,TW25Z7291722,2025/01/20,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729173,å¤§ç??çµ±ä??51è³?02,TW25Z7291730,2025/01/17,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729174,ä¸?ç¦¾çµ±ä¸?55è³?01,TW25Z7291748,2025/01/17,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729175,??°ç?¹å??çµ±ä??51è³?03,TW25Z7291755,2025/01/17,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729176,??°ç?¹å??çµ±ä??53è³?01,TW25Z7291763,2025/01/17,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729177,??°ç?¹å??çµ±ä??55è³?02,TW25Z7291771,2025/01/17,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729178,??°ç?¹å??çµ±ä??57è³?01,TW25Z7291789,2025/01/17,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729179,ç³»çµ±??»çµ±ä¸?53è³?02,TW25Z7291797,2025/01/17,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729180,ç³»å¾®çµ±ä??51è³?03,TW25Z7291805,2025/01/17,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729181,ç³»å¾®çµ±ä??55è³?02,TW25Z7291813,2025/01/17,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729182,???é¼?çµ±ä??51è³?03,TW25Z7291821,2025/01/17,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729183,??¯æ?????çµ±ä??51è³?02,TW25Z7291839,2025/01/17,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729184,??¯æ?????çµ±ä??51è³?03,TW25Z7291847,2025/01/17,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729185,??¯æ?????çµ±ä??59è³?03,TW25Z7291854,2025/01/17,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729186,??¯æ?????çµ±ä??61è³?01,TW25Z7291862,2025/01/17,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729187,??¯æ?????çµ±ä??61è³?02,TW25Z7291870,2025/01/17,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729188,??°æ¼¢çµ±ä??4Cè³?01,TW25Z7291888,2025/01/17,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729189,å¾·å¾®çµ±ä??51è³?01,TW25Z7291896,2025/01/17,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729190,M31æ°¸è??48è³?01,TW25Z7291904,2025/01/20,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729191,M31æ°¸è??49è³?01,TW25Z7291912,2025/01/17,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729192,M31æ°¸è??49è³?02,TW25Z7291920,2025/01/20,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729193,??°ç?¹å??æ°¸è??47è³?02,TW25Z7291938,2025/01/17,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729194,ç³»å¾®æ°¸è??47è³?01,TW25Z7291946,2025/01/17,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729195,æ¬????æ°¸è??47è³?01,TW25Z7291953,2025/01/17,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729196,æ¡????æ°¸è??49è³?01,TW25Z7291961,2025/01/17,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729197,??¯æ?????æ°¸è??48è³?02,TW25Z7291979,2025/01/17,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729198,??¯æ?????æ°¸è??4Aè³?01,TW25Z7291987,2025/01/17,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729199,??¯æ?????æ°¸è??4Bè³?01,TW25Z7291995,2025/01/17,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729200,M31??°æ??47è³?01,TW25Z7292001,2025/01/17,ä¸?æ«?,,RWSCCE
ä¸?æ«?èª?è³?(???)æ¬?è­?,729201,??¯æ???????°æ??47è³?01,TW25Z7292019,2025/01/17,ä¸?æ«?,,RWSCCE
ä¸?æ«?èª?è³?(???)æ¬?è­?,729202,M31ä¸­ä¿¡47è³?01,TW25Z7292027,2025/01/17,ä¸?æ«?,,RWSCCE
ä¸?æ«?èª?è³?(???)æ¬?è­?,729203,M31ä¸­ä¿¡48è³?01,TW25Z7292035,2025/01/17,ä¸?æ«?,,RWSCCE
ä¸?æ«?èª?è³?(???)æ¬?è­?,729204,æ¬????ä¸­ä¿¡47è³?01,TW25Z7292043,2025/01/17,ä¸?æ«?,,RWSCCE
ä¸?æ«?èª?è³?(???)æ¬?è­?,729205,??¯æ?????ä¸­ä¿¡47è³?01,TW25Z7292050,2025/01/17,ä¸?æ«?,,RWSCCE
ä¸?æ«?èª?è³?(???)æ¬?è­?,729206,??¯æ?????ä¸­ä¿¡48è³?01,TW25Z7292068,2025/01/17,ä¸?æ«?,,RWSCCE
ä¸?æ«?èª?è³?(???)æ¬?è­?,729207,M31ç¾¤ç??47è³?01,TW25Z7292076,2025/01/17,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729208,M31ç¾¤ç??49è³?01,TW25Z7292084,2025/01/20,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729209,ä¸­ç????¶ç¾¤???49è³?01,TW25Z7292092,2025/01/17,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729210,???å¤ªç¾¤???48è³?02,TW25Z7292100,2025/01/17,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729211,??°ç?¹å??ç¾¤ç??51è³?01,TW25Z7292118,2025/01/17,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729212,ç«?ç«¯ç¾¤???49è³?01,TW25Z7292126,2025/01/17,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729213,??¯ç¶­ç¾¤ç??49è³?02,TW25Z7292134,2025/01/17,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729214,??ºç?½ç¾¤???4Bè³?01,TW25Z7292142,2025/01/17,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729215,å¨????ç¾¤ç??49è³?01,TW25Z7292159,2025/01/17,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729216,é«?ç«¯ç¾¤???47è³?01,TW25Z7292167,2025/01/17,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729217,é«?ç«¯ç¾¤???48è³?01,TW25Z7292175,2025/01/17,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729218,??¯æ?????ç¾¤ç??48è³?02,TW25Z7292183,2025/01/17,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729219,??¯æ?????ç¾¤ç??48è³?03,TW25Z7292191,2025/01/17,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729220,???å¨?ç¾¤ç??47è³?02,TW25Z7292209,2025/01/17,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729221,ç²¾æ??ç¾¤ç??47è³?02,TW25Z7292217,2025/01/17,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729222,??°ç????¶ç¾¤???48è³?01,TW25Z7292225,2025/01/17,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729223,æ«?200ç¾¤ç??47è³?01,TW25Z7292233,2025/01/17,ä¸?æ«?,,RWICCE
ä¸?æ«?èª?è³?(???)æ¬?è­?,729224,??°ç?¹å??çµ±ä??51è³?04,TW25Z7292241,2025/01/20,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729225,å¼?å¡?çµ±ä??51è³?03,TW25Z7292258,2025/01/20,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729226,ç³»å¾®çµ±ä??53è³?02,TW25Z7292266,2025/01/20,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729227,æ¡????çµ±ä??51è³?03,TW25Z7292274,2025/01/20,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729228,ç¥???¾çµ±ä¸?51è³?03,TW25Z7292282,2025/01/20,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729229,é«????çµ±ä??51è³?01,TW25Z7292290,2025/01/20,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729230,äº?æ³°å??å¯?4Aè³?01,TW25Z7292308,2025/01/20,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729231,æ¬???????å¯?47è³?01,TW25Z7292316,2025/01/20,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729232,æ¬???????å¯?47è³?02,TW25Z7292324,2025/01/20,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729233,??¶å?????å¯?47è³?02,TW25Z7292332,2025/01/20,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729234,??¶å?????å¯?47è³?03,TW25Z7292340,2025/01/20,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729235,å»???????å¯?4Aè³?01,TW25Z7292357,2025/01/20,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729236,å»???????å¯?51è³?01,TW25Z7292365,2025/01/20,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729237,??°ç????¶å??å¯?47è³?01,TW25Z7292373,2025/01/20,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729238,ä¿¡ç?????è±?49è³?01,TW25Z7292381,2025/01/20,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729239,???å¤ªæ°¸è±?49è³?01,TW25Z7292399,2025/01/20,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729240,??¯æ?????æ°¸è??47è³?01,TW25Z7292407,2025/01/20,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729241,?????ºæ°¸è±?49è³?01,TW25Z7292415,2025/01/20,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729242,æ¬????å¯????48è³?01,TW25Z7292423,2025/01/20,ä¸?æ«?,,RWSCCE
ä¸?æ«?èª?è³?(???)æ¬?è­?,729243,??°ç?¹å?????ç¥?48è³?04,TW25Z7292431,2025/01/20,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729244,??½ç?????ç¥?48è³?01,TW25Z7292449,2025/01/20,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729245,??????*???ç¥?48è³?02,TW25Z7292456,2025/01/20,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729246,ç²¾æ¸¬???ç¥?48è³?01,TW25Z7292464,2025/01/20,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729247,???å¤ªå??å¤?47è³?01,TW25Z7292472,2025/01/20,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729248,???å¤ªå??å¤?47è³?02,TW25Z7292480,2025/01/20,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729249,???å¤ªå??å¤?47è³?03,TW25Z7292498,2025/01/20,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729250,??°ç?¹å?????å¤?49è³?02,TW25Z7292506,2025/01/20,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729251,??°ç?¹å?????å¤?4Bè³?01,TW25Z7292514,2025/01/20,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729252,?????²å?????å¤?47è³?06,TW25Z7292522,2025/01/20,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729253,æ¬???????å¤?47è³?07,TW25Z7292530,2025/01/20,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729254,æ¬???????å¤?47è³?08,TW25Z7292548,2025/01/20,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729255,æ¬???????å¤?47è³?09,TW25Z7292555,2025/01/20,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729256,??¯æ????????å¤?48è³?02,TW25Z7292563,2025/01/20,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729257,??????*???å¤?4Cè³?01,TW25Z7292571,2025/01/20,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729258,???å¨????å¤?47è³?04,TW25Z7292589,2025/01/20,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729259,ç²¾æ¸¬???å¤?47è³?02,TW25Z7292597,2025/01/20,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729260,??°ç?¹å??ä¸­ä¿¡48è³?01,TW25Z7292605,2025/01/20,ä¸?æ«?,,RWSCCE
ä¸?æ«?èª?è³?(???)æ¬?è­?,729261,???å¤ªå?±å??48è³?01,TW25Z7292613,2025/01/20,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729262,??°ç?¹å????±å??51è³?01,TW25Z7292621,2025/01/20,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729263,ç³»å¾®??±å??48è³?01,TW25Z7292639,2025/01/20,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729264,??¯ç¶­??±å??47è³?02,TW25Z7292647,2025/01/20,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729265,äº?æ³°å?±å??49è³?01,TW25Z7292654,2025/01/20,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729266,??ºç?½å?±å??47è³?05,TW25Z7292662,2025/01/20,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729267,æ¬??????±å??48è³?01,TW25Z7292670,2025/01/20,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729268,å¨??????±å??48è³?01,TW25Z7292688,2025/01/20,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729269,??¯æ???????±å??48è³?01,TW25Z7292696,2025/01/20,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729270,ç²¾æ????±å??47è³?03,TW25Z7292704,2025/01/20,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729271,???é´»å?±å??48è³?01,TW25Z7292712,2025/01/20,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729272,ç©©æ????±å??47è³?03,TW25Z7292720,2025/01/20,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729273,???å¤ªç¾¤???49è³?02,TW25Z7292738,2025/01/20,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729274,??°ç?¹å??ç¾¤ç??48è³?03,TW25Z7292746,2025/01/20,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729275,æ¬????ç¾¤ç??48è³?03,TW25Z7292753,2025/01/20,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729276,??¯æ?????ç¾¤ç??49è³?01,TW25Z7292761,2025/01/20,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729277,å¼?å¡????æ³?48è³?01,TW25Z7292779,2025/01/20,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729278,æ¬???????æ³?48è³?01,TW25Z7292787,2025/01/20,ä¸?æ«?,,RWSCCA
ä¸?æ«?èª?è³?(???)æ¬?è­?,729279,??±æ????°æ??47è³?01,TW25Z7292795,2025/01/20,ä¸?æ«?,,RWSCCE
